
Gurobi 13.0.0 (linux64) logging started Wed Jan  7 18:22:10 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_td_no_tes_EU_2050_24h/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 1566441 rows, 763189 columns and 3198965 nonzeros (Min)
Model fingerprint: 0x1c1c4695
Model has 602779 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-02, 5e+02]
  Objective range  [2e-01, 2e+06]
  Bounds range     [9e-02, 7e+09]
  RHS range        [4e-01, 2e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 986254 rows and 237078 columns
Presolve time: 2.14s
Presolved: 580187 rows, 526111 columns, 1894092 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 12.87s

Barrier statistics:
 Dense cols : 780
 AA' NZ     : 2.312e+06
 Factor NZ  : 2.165e+07 (roughly 600 MB of memory)
 Factor Ops : 2.641e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.99432912e+18 -1.50317468e+16  5.07e+08 2.33e-10  5.97e+13    18s
   1   2.63635468e+18 -1.74096537e+16  4.51e+08 6.84e+05  4.45e+13    19s
   2   1.89810029e+18 -2.11645699e+16  3.21e+08 2.49e+05  2.85e+13    21s
   3   3.66381421e+17 -2.35649425e+16  5.07e+07 4.45e+04  4.93e+12    23s
   4   6.35379711e+16 -2.16400709e+16  6.04e+06 1.12e+04  7.25e+11    25s
   5   4.09622873e+16 -1.60346090e+16  3.15e+06 3.40e+03  3.27e+11    27s
   6   2.01226261e+16 -1.16878758e+16  1.26e+06 3.81e+03  1.26e+11    28s
   7   4.59476762e+15 -6.84973022e+15  2.22e+05 4.00e+03  2.47e+10    31s
   8   7.13929074e+14 -6.35872034e+15  5.20e+04 3.60e+03  7.88e+09    32s
   9   2.36508080e+14 -1.20129849e+15  7.88e+03 4.23e+02  1.37e+09    34s
  10   5.70653633e+13 -1.52770182e+14  1.39e+03 4.32e+01  1.89e+08    36s
  11   3.14318527e+13 -5.86001229e+13  6.92e+02 1.52e+01  8.01e+07    38s
  12   1.99179902e+13 -3.10264144e+13  4.09e+02 7.55e+00  4.49e+07    39s
  13   1.05286801e+13 -1.63086174e+13  1.96e+02 3.80e+00  2.34e+07    41s
  14   5.76509690e+12 -9.71677101e+12  9.34e+01 2.21e+00  1.34e+07    43s
  15   3.57797942e+12 -4.10878071e+12  5.06e+01 9.11e-01  6.64e+06    45s
  16   2.04619386e+12 -1.69579791e+12  2.40e+01 4.14e-01  3.22e+06    47s
  17   1.69492968e+12 -8.43389358e+11  1.84e+01 2.45e-01  2.19e+06    49s
  18   1.40898208e+12 -5.91185928e+11  1.41e+01 1.95e-01  1.72e+06    51s
  19   1.25971554e+12 -2.44131382e+11  1.18e+01 1.27e-01  1.30e+06    53s
  20   1.11612119e+12 -1.07712319e+11  9.68e+00 1.01e-01  1.06e+06    55s
  21   1.04651296e+12 -3.06373625e+10  8.65e+00 8.61e-02  9.29e+05    56s
  61   4.81724182e+11  4.79729169e+11  2.10e-02 1.07e-04  1.72e+03   155s
  62   4.81584930e+11  4.79980615e+11  1.80e-02 8.06e-05  1.38e+03   157s
  63   4.81512564e+11  4.80140909e+11  1.64e-02 6.34e-05  1.18e+03   160s
  64   4.81379688e+11  4.80235211e+11  1.36e-02 5.27e-05  9.88e+02   162s
  65   4.81208968e+11  4.80316949e+11  1.02e-02 4.36e-05  7.70e+02   164s
  66   4.81108063e+11  4.80384805e+11  8.10e-03 3.60e-05  6.24e+02   167s
  67   4.81024594e+11  4.80468393e+11  6.39e-03 2.70e-05  4.80e+02   169s
  68   4.80974459e+11  4.80513136e+11  5.34e-03 2.19e-05  3.98e+02   171s
  69   4.80933588e+11  4.80545994e+11  4.51e-03 1.82e-05  3.34e+02   173s
  70   4.80888586e+11  4.80571969e+11  3.60e-03 1.53e-05  2.73e+02   176s
  71   4.80872871e+11  4.80600160e+11  3.29e-03 1.22e-05  2.35e+02   177s
  72   4.80851203e+11  4.80620861e+11  2.84e-03 9.94e-06  1.99e+02   180s
  73   4.80837999e+11  4.80627610e+11  2.58e-03 9.16e-06  1.82e+02   183s
  74   4.80805003e+11  4.80645081e+11  1.90e-03 7.13e-06  1.38e+02   185s
  75   4.80788658e+11  4.80661233e+11  1.57e-03 5.26e-06  1.10e+02   187s
  76   4.80771355e+11  4.80676433e+11  1.23e-03 3.50e-06  8.21e+01   190s
  77   4.80754984e+11  4.80683262e+11  9.13e-04 2.71e-06  6.20e+01   192s
  78   4.80745017e+11  4.80690049e+11  7.18e-04 1.93e-06  4.75e+01   193s
  79   4.80741168e+11  4.80695740e+11  6.51e-04 1.28e-06  3.93e+01   195s
  80   4.80730165e+11  4.80697451e+11  4.43e-04 1.09e-06  2.83e+01   197s
  81   4.80726488e+11  4.80698947e+11  3.69e-04 9.24e-07  2.38e+01   199s
  82   4.80722725e+11  4.80701405e+11  2.95e-04 6.51e-07  1.84e+01   201s
  83   4.80718826e+11  4.80702962e+11  2.17e-04 4.81e-07  1.37e+01   204s
  84   4.80715425e+11  4.80704367e+11  1.51e-04 3.29e-07  9.56e+00   206s
  85   4.80713729e+11  4.80705433e+11  1.16e-04 4.49e-07  7.18e+00   209s
  86   4.80712465e+11  4.80706176e+11  9.21e-05 4.56e-07  5.44e+00   212s
  87   4.80711268e+11  4.80706406e+11  6.90e-05 3.77e-07  4.21e+00   215s
  88   4.80709971e+11  4.80706769e+11  4.72e-05 2.47e-07  2.77e+00   219s

Barrier solved model in 88 iterations and 218.54 seconds (40.56 work units)
Optimal objective 4.80709971e+11

