
Gurobi 13.0.0 (linux64) logging started Wed Jan  7 20:42:34 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_td_no_tes_batt_h2_EU_2050_24h/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 1566441 rows, 763189 columns and 3198965 nonzeros (Min)
Model fingerprint: 0x0b60831d
Model has 602779 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-02, 5e+02]
  Objective range  [2e-01, 2e+06]
  Bounds range     [9e-02, 7e+09]
  RHS range        [4e-01, 2e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 986254 rows and 237078 columns
Presolve time: 1.84s
Presolved: 580187 rows, 526111 columns, 1894092 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Elapsed ordering time = 15s
Ordering time: 15.42s

Barrier statistics:
 Dense cols : 780
 AA' NZ     : 2.312e+06
 Factor NZ  : 2.094e+07 (roughly 600 MB of memory)
 Factor Ops : 2.435e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.99432903e+18 -1.50317468e+16  5.07e+08 2.33e-10  5.97e+13    20s
   1   2.63635486e+18 -1.74096544e+16  4.51e+08 6.84e+05  4.45e+13    23s
   2   1.89810091e+18 -2.11645664e+16  3.21e+08 2.49e+05  2.85e+13    26s
   3   3.66382528e+17 -2.35649421e+16  5.07e+07 4.45e+04  4.93e+12    28s
   4   6.35382346e+16 -2.16400770e+16  6.04e+06 1.12e+04  7.25e+11    32s
   5   4.09616985e+16 -1.60347838e+16  3.15e+06 3.64e+03  3.27e+11    34s
   6   2.01232059e+16 -1.16877607e+16  1.26e+06 2.88e+03  1.26e+11    36s
   7   4.59727778e+15 -6.85097554e+15  2.22e+05 4.04e+03  2.47e+10    39s
   8   7.26363027e+14 -6.33669781e+15  5.62e+04 3.69e+03  7.91e+09    40s
   9   2.37215562e+14 -1.19674772e+15  8.41e+03 4.27e+02  1.37e+09    42s
  10   5.70991954e+13 -1.52229218e+14  1.49e+03 4.36e+01  1.89e+08    45s
  11   3.14245562e+13 -5.89695718e+13  7.37e+02 1.55e+01  8.04e+07    47s
  12   1.98610495e+13 -3.12037786e+13  4.35e+02 7.68e+00  4.50e+07    49s
  13   1.07374077e+13 -1.63452159e+13  2.14e+02 3.85e+00  2.37e+07    51s
  14   5.89584663e+12 -9.74228628e+12  1.03e+02 2.24e+00  1.35e+07    53s
  15   3.57177524e+12 -4.12306259e+12  5.41e+01 9.23e-01  6.65e+06    56s
  16   2.03929121e+12 -1.76435784e+12  2.55e+01 4.32e-01  3.27e+06    59s
  17   1.66700627e+12 -9.29337107e+11  1.92e+01 2.65e-01  2.24e+06    62s
  18   1.36645673e+12 -6.36942222e+11  1.43e+01 2.10e-01  1.72e+06    63s
  19   1.24583854e+12 -3.14173482e+11  1.23e+01 1.45e-01  1.34e+06    65s
  20   1.14411230e+12 -1.67567254e+11  1.07e+01 1.16e-01  1.13e+06    67s
  21   9.77379239e+11 -5.99216294e+10  8.13e+00 9.49e-02  8.93e+05    69s
  62   4.83777911e+11  4.78637021e+11  6.56e-02 2.29e-04  4.44e+03   214s
  63   4.83347629e+11  4.78917446e+11  5.62e-02 1.97e-04  3.82e+03   216s
  64   4.82971095e+11  4.79202810e+11  4.89e-02 1.65e-04  3.25e+03   221s
  65   4.82669831e+11  4.79483068e+11  4.27e-02 1.34e-04  2.75e+03   224s
  66   4.82212141e+11  4.79673321e+11  3.30e-02 1.12e-04  2.19e+03   227s
  67   4.81942771e+11  4.79850892e+11  2.72e-02 9.26e-05  1.81e+03   230s
  68   4.81770784e+11  4.80045087e+11  2.34e-02 7.13e-05  1.49e+03   233s
  69   4.81566134e+11  4.80157188e+11  1.89e-02 5.91e-05  1.22e+03   240s
  70   4.81400197e+11  4.80254133e+11  1.51e-02 4.86e-05  9.89e+02   245s
  71   4.81388675e+11  4.80290029e+11  1.49e-02 4.49e-05  9.49e+02   249s
  72   4.81236128e+11  4.80405058e+11  1.17e-02 3.24e-05  7.18e+02   253s
  73   4.81133374e+11  4.80459636e+11  9.50e-03 2.65e-05  5.82e+02   255s
  74   4.81049776e+11  4.80536950e+11  7.64e-03 1.81e-05  4.43e+02   258s
  75   4.80969657e+11  4.80578161e+11  5.85e-03 1.37e-05  3.38e+02   261s
  76   4.80918640e+11  4.80607479e+11  4.67e-03 1.06e-05  2.69e+02   265s
  77   4.80882239e+11  4.80624993e+11  3.90e-03 8.85e-06  2.22e+02   270s
  78   4.80864235e+11  4.80652238e+11  3.52e-03 5.90e-06  1.84e+02   275s
  79   4.80848678e+11  4.80654244e+11  3.17e-03 5.69e-06  1.68e+02   280s
  80   4.80818786e+11  4.80665292e+11  2.48e-03 4.51e-06  1.33e+02   283s
  81   4.80797300e+11  4.80679756e+11  1.99e-03 2.97e-06  1.02e+02   287s
  82   4.80784818e+11  4.80685402e+11  1.73e-03 2.36e-06  8.61e+01   290s
  83   4.80761682e+11  4.80689580e+11  1.19e-03 1.85e-06  6.24e+01   293s
  84   4.80747181e+11  4.80694502e+11  8.95e-04 1.36e-06  4.56e+01   295s
  85   4.80743013e+11  4.80696024e+11  7.98e-04 1.21e-06  4.06e+01   298s
  86   4.80732390e+11  4.80699331e+11  5.49e-04 8.94e-07  2.86e+01   304s
  87   4.80727495e+11  4.80702624e+11  4.36e-04 5.72e-07  2.15e+01   307s
  88   4.80724137e+11  4.80704737e+11  3.70e-04 3.82e-07  1.68e+01   310s
  89   4.80719642e+11  4.80705922e+11  2.59e-04 2.64e-07  1.19e+01   314s
  90   4.80715748e+11  4.80706923e+11  1.69e-04 1.64e-07  7.63e+00   318s
  91   4.80714140e+11  4.80707562e+11  1.31e-04 1.07e-07  5.69e+00   322s
  92   4.80712584e+11  4.80707983e+11  9.16e-05 7.04e-08  3.98e+00   326s
  93   4.80711483e+11  4.80708230e+11  6.49e-05 2.39e-07  2.81e+00   329s

Barrier solved model in 93 iterations and 328.69 seconds (42.30 work units)
Optimal objective 4.80711483e+11

