
Gurobi 13.0.0 (linux64) logging started Tue Jan 27 14:51:48 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_industry_sectors_no_bevdsm_EU_2050_8h/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7H12 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 5868308 rows, 2854158 columns and 12939049 nonzeros (Min)
Model fingerprint: 0x3f704abb
Model has 2412598 linear objective coefficients
Coefficient statistics:
  Matrix range     [2e-03, 5e+02]
  Objective range  [7e-02, 8e+05]
  Bounds range     [9e-02, 2e+11]
  RHS range        [4e-01, 1e+09]
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3357048 rows and 773087 columns (presolve time = 5s)...
Presolve removed 3443475 rows and 773136 columns (presolve time = 10s)...
Presolve removed 3443475 rows and 773136 columns
Presolve time: 10.40s
Presolved: 2424833 rows, 2081022 columns, 8510507 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 15s
Elapsed ordering time = 21s
Elapsed ordering time = 25s
Elapsed ordering time = 31s
Elapsed ordering time = 35s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Elapsed ordering time = 50s
Elapsed ordering time = 55s
Elapsed ordering time = 61s
Elapsed ordering time = 65s
Elapsed ordering time = 70s
Elapsed ordering time = 75s
Ordering time: 80.95s

Barrier statistics:
 Dense cols : 1323
 AA' NZ     : 1.050e+07
 Factor NZ  : 1.336e+08 (roughly 3.0 GB of memory)
 Factor Ops : 1.658e+11 (roughly 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.73717843e+18 -1.58323137e+17  1.04e+13 7.18e+00  1.04e+14    99s
   1   7.51916634e+18 -1.77176788e+17  8.92e+12 2.58e+05  6.49e+13   101s
   2   6.01493221e+18 -1.79402064e+17  7.15e+12 1.67e+05  4.87e+13   104s
   3   3.44827006e+18 -1.77373165e+17  4.04e+12 6.36e+04  2.64e+13   108s
   4   2.61374785e+18 -1.60041346e+17  2.98e+12 1.72e+04  1.73e+13   112s
   5   1.52043926e+18 -1.47436570e+17  1.51e+12 7.79e+04  8.89e+12   114s
   6   9.64034611e+17 -1.27601234e+17  8.00e+11 1.01e+05  4.72e+12   117s
   7   4.85509874e+17 -1.06667923e+17  2.95e+11 7.97e+04  1.77e+12   120s
   8   2.06872892e+17 -8.12756821e+16  9.85e+10 6.07e+04  5.91e+11   125s
   9   6.45456548e+16 -6.24515146e+16  2.63e+10 2.77e+04  1.65e+11   128s
  10   3.96504693e+16 -5.44861812e+16  1.50e+10 3.44e+04  9.78e+10   131s
  11   3.09129177e+16 -4.39406743e+16  1.11e+10 2.01e+04  7.08e+10   133s
  12   1.53755475e+16 -4.12024924e+16  4.62e+09 1.85e+04  3.52e+10   136s
  13   8.34640892e+15 -2.89538572e+16  2.08e+09 2.10e+04  1.75e+10   139s
  14   1.97307763e+15 -2.34821242e+16  1.51e+08 1.48e+04  6.54e+09   144s
  15   1.12730872e+15 -1.52842471e+16  4.90e+07 9.55e+03  3.92e+09   147s
  16   5.74890657e+14 -1.16469280e+16  1.21e+07 7.21e+03  2.77e+09   150s
  17   4.44787424e+14 -9.39298135e+15  6.07e+06 5.85e+03  2.22e+09   153s
  18   3.13747956e+14 -5.97351453e+15  1.57e+06 3.70e+03  1.41e+09   157s
  19   2.64370360e+14 -2.23474024e+15  1.17e+06 1.32e+03  5.57e+08   160s
  20   1.62540863e+14 -6.55271069e+14  5.00e+05 3.93e+02  1.81e+08   163s
  21   1.08568467e+14 -1.24202290e+14  2.72e+05 6.90e+01  5.13e+07   168s
  22   5.67708775e+13 -4.51530547e+13  9.17e+04 2.96e+01  2.24e+07   172s
  23   4.79337176e+13 -1.18409267e+13  6.60e+04 1.43e+01  1.31e+07   175s
  71   2.16656330e+13  2.16269370e+13  6.85e+01 3.34e-03  8.50e+03   423s
  72   2.16637168e+13  2.16282371e+13  6.34e+01 3.00e-03  7.79e+03   430s
  73   2.16627031e+13  2.16293140e+13  6.04e+01 2.73e-03  7.33e+03   434s
  74   2.16599949e+13  2.16300918e+13  5.32e+01 2.54e-03  6.57e+03   441s
  75   2.16597388e+13  2.16305082e+13  5.25e+01 2.44e-03  6.42e+03   444s
  76   2.16586609e+13  2.16307885e+13  4.95e+01 2.37e-03  6.12e+03   448s
  77   2.16560304e+13  2.16319317e+13  4.21e+01 2.10e-03  5.29e+03   454s
  78   2.16545485e+13  2.16329292e+13  3.80e+01 1.87e-03  4.75e+03   459s
  79   2.16530550e+13  2.16333540e+13  3.38e+01 1.77e-03  4.33e+03   465s
  80   2.16519174e+13  2.16347950e+13  3.05e+01 1.45e-03  3.76e+03   471s
  81   2.16507986e+13  2.16351293e+13  2.73e+01 1.37e-03  3.44e+03   477s
  82   2.16498374e+13  2.16356067e+13  2.45e+01 1.27e-03  3.13e+03   483s
  83   2.16486612e+13  2.16360107e+13  2.10e+01 1.18e-03  2.78e+03   489s
  84   2.16480856e+13  2.16363991e+13  1.93e+01 1.10e-03  2.57e+03   494s
  85   2.16478214e+13  2.16371435e+13  1.85e+01 9.41e-04  2.34e+03   501s
  86   2.16471464e+13  2.16373272e+13  1.65e+01 9.01e-04  2.16e+03   506s
  87   2.16466764e+13  2.16379822e+13  1.51e+01 7.65e-04  1.91e+03   512s
  88   2.16462404e+13  2.16383491e+13  1.38e+01 6.90e-04  1.73e+03   517s
  89   2.16459469e+13  2.16386938e+13  1.29e+01 6.20e-04  1.59e+03   523s
  90   2.16453863e+13  2.16388789e+13  1.12e+01 5.82e-04  1.43e+03   529s
  91   2.16450371e+13  2.16392066e+13  1.01e+01 5.17e-04  1.28e+03   534s
  92   2.16448928e+13  2.16394292e+13  9.66e+00 4.73e-04  1.20e+03   540s
  93   2.16444764e+13  2.16395589e+13  8.34e+00 4.46e-04  1.08e+03   546s
  94   2.16443110e+13  2.16397906e+13  7.82e+00 4.00e-04  9.93e+02   551s
  95   2.16440639e+13  2.16399945e+13  7.03e+00 3.60e-04  8.94e+02   556s
  96   2.16437873e+13  2.16402093e+13  6.13e+00 3.17e-04  7.86e+02   561s
  97   2.16436104e+13  2.16403636e+13  5.57e+00 2.87e-04  7.13e+02   566s
  98   2.16435088e+13  2.16404068e+13  5.24e+00 2.79e-04  6.81e+02   571s
  99   2.16432786e+13  2.16405163e+13  4.50e+00 2.57e-04  6.07e+02   576s
 100   2.16431687e+13  2.16407536e+13  4.14e+00 2.11e-04  5.30e+02   582s
 101   2.16430263e+13  2.16408835e+13  3.69e+00 1.86e-04  4.71e+02   587s

Barrier solved model in 101 iterations and 587.44 seconds (249.25 work units)
Optimal objective 2.16430263e+13

